"#UST"												;Schluesselwort für einzelne UST
"#Hostname:tralala"
02000, 00000, 00000, 00000, 00000					;Timeout, Hysterese, Initwert, Remanenz, Ersatzwert
; VarServer   					VarClient				Hyst   Init   Reman. Ersatz  Sync
"ptopSourcePV[0]",					"ptopTargetPV[0]",			00000, 00000, 00000, 00005, 00000
"ptopSourcePV[1]",					"ptopTargetPV[1]",			00000, 00000, 00000, 00006, 00000
"ptopSourcePV[2]",					"ptopTargetPV[2]",			00000, 00000, 00000, 00007, 00000
"ptopSourcePV[3]",					"ptopTargetPV[3]",			00000, 00000, 00000, 00008, 00000
"ptopSourcePV[4]",					"ptopTargetPV[4]",			00000, 00000, 00000, 00009, 00000

"#UST"												;Schluesselwort für einzelne UST
10,49,10,222,										;IP - Adresse des Servers
02000, 00000, 00000, 00000, 00000					;Timeout, Hysterese, Initwert, Remanenz, Ersatzwert
; VarServer   					VarClient				Hyst   Init   Reman. Ersatz  Sync
"ptopSourcePV[0]",					"ptopTargetPV[5]",			00000, 00000, 00000, 00005, 00000
"ptopSourcePV[1]",					"ptopTargetPV[6]",			00000, 00000, 00000, 00006, 00000
"ptopSourcePV[2]",					"ptopTargetPV[7]",			00000, 00000, 00000, 00007, 00000
"ptopSourcePV[3]",					"ptopTargetPV[8]",			00000, 00000, 00000, 00008, 00000
"ptopSourcePV[4]",					"ptopTargetPV[9]",			00000, 00000, 00000, 00009, 00000

"#UST"												;Schluesselwort für einzelne UST
"#Hostname:station2"								;IP - Adresse des Servers
03334, 00000, 00000, 00000, 00000					;Timeout, Hysterese, Initwert, Remanenz, Ersatzwert
; VarServer   					VarClient				Hyst   Init   Reman. Ersatz  Sync
"tst:VarQuelle[0]","tst:VarZiel[0]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[1]","tst:VarZiel[1]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[2]","tst:VarZiel[2]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[3]","tst:VarZiel[3]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[4]","tst:VarZiel[4]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[5]","tst:VarZiel[5]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[6]","tst:VarZiel[6]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[7]","tst:VarZiel[7]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[8]","tst:VarZiel[8]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[9]","tst:VarZiel[9]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[10]","tst:VarZiel[10]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[11]","tst:VarZiel[11]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[12]","tst:VarZiel[12]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[13]","tst:VarZiel[13]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[14]","tst:VarZiel[14]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[15]","tst:VarZiel[15]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[16]","tst:VarZiel[16]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[17]","tst:VarZiel[17]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[18]","tst:VarZiel[18]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[19]","tst:VarZiel[19]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[20]","tst:VarZiel[20]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[21]","tst:VarZiel[21]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[22]","tst:VarZiel[22]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[23]","tst:VarZiel[23]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[24]","tst:VarZiel[24]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[25]","tst:VarZiel[25]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[26]","tst:VarZiel[26]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[27]","tst:VarZiel[27]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[28]","tst:VarZiel[28]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[29]","tst:VarZiel[29]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[30]","tst:VarZiel[30]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[31]","tst:VarZiel[31]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[32]","tst:VarZiel[32]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[33]","tst:VarZiel[33]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[34]","tst:VarZiel[34]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[35]","tst:VarZiel[35]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[36]","tst:VarZiel[36]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[37]","tst:VarZiel[37]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[38]","tst:VarZiel[38]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[39]","tst:VarZiel[39]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[40]","tst:VarZiel[40]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[41]","tst:VarZiel[41]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[42]","tst:VarZiel[42]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[43]","tst:VarZiel[43]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[44]","tst:VarZiel[44]",00020, 00010, 00001, 00002, 00000
"tst:VarQuelle[45]","tst:VarZiel[45]",00020, 00010, 00001, 00002, 00000
